[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[0.93936707 0.06063293]
 [0.9147218  0.0852782 ]
 [0.97835934 0.02164066]
 [0.97987489 0.02012511]
 [0.94349035 0.05650965]
 [0.97805225 0.02194775]
 [0.95155449 0.04844551]
 [0.98472528 0.01527472]
 [0.97805376 0.02194624]
 [0.97326731 0.02673269]
 [0.28258849 0.71741151]
 [0.96796681 0.03203319]
 [0.96028868 0.03971132]
 [0.98478895 0.01521105]
 [0.97405473 0.02594527]
 [0.97452594 0.02547406]
 [0.17399951 0.82600049]
 [0.88152268 0.11847732]
 [0.95562999 0.04437001]
 [0.13164531 0.86835469]
 [0.97607499 0.02392501]
 [0.96168112 0.03831888]
 [0.95853787 0.04146213]
 [0.94165516 0.05834484]
 [0.97891565 0.02108435]
 [0.97061023 0.02938977]
 [0.95793542 0.04206458]
 [0.95594064 0.04405936]
 [0.97309806 0.02690194]
 [0.9750263  0.0249737 ]
 [0.90263304 0.09736696]
 [0.97988333 0.02011667]
 [0.97078834 0.02921166]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[[0.98324763 0.01675237]
 [0.96591345 0.03408655]
 [0.9785977  0.0214023 ]
 [0.98182873 0.01817127]
 [0.97877623 0.02122377]
 [0.91672131 0.08327869]
 [0.96776648 0.03223352]
 [0.95953559 0.04046441]
 [0.96019455 0.03980545]
 [0.97454186 0.02545814]
 [0.98037953 0.01962047]
 [0.97703669 0.02296331]
 [0.9392181  0.0607819 ]
 [0.97751532 0.02248468]
 [0.96388    0.03612   ]
 [0.95993291 0.04006709]
 [0.68137853 0.31862147]
 [0.96837447 0.03162553]
 [0.97254204 0.02745796]
 [0.97418579 0.02581421]
 [0.95305873 0.04694127]
 [0.96152585 0.03847415]
 [0.8751387  0.1248613 ]
 [0.96671807 0.03328193]
 [0.9636595  0.0363405 ]
 [0.98243218 0.01756782]
 [0.98418269 0.01581731]
 [0.98566368 0.01433632]
 [0.97889439 0.02110561]
 [0.95708962 0.04291038]
 [0.97067168 0.02932832]
 [0.96854672 0.03145328]
 [0.98286271 0.01713729]
 [0.96436028 0.03563972]
 [0.98159679 0.01840321]
 [0.96976664 0.03023336]
 [0.5        0.5       ]
 [0.96645024 0.03354976]
 [0.96706179 0.03293821]
 [0.96447382 0.03552618]
 [0.98427818 0.01572182]
 [0.97797328 0.02202672]
 [0.23765311 0.76234689]
 [0.98338399 0.01661601]
 [0.9743196  0.0256804 ]
 [0.95976544 0.04023456]
 [0.92346773 0.07653227]
 [0.35383906 0.64616094]
 [0.97807318 0.02192682]
 [0.39250958 0.60749042]
 [0.98409402 0.01590598]
 [0.97722901 0.02277099]
 [0.45152774 0.54847226]
 [0.94917186 0.05082814]
 [0.95929604 0.04070396]
 [0.96904035 0.03095965]
 [0.973828   0.026172  ]
 [0.97601009 0.02398991]
 [0.97420348 0.02579652]
 [0.88127258 0.11872742]
 [0.77543275 0.22456725]
 [0.98129086 0.01870914]
 [0.96634286 0.03365714]
 [0.96797337 0.03202663]
 [0.91115913 0.08884087]
 [0.9215884  0.0784116 ]
 [0.97329748 0.02670252]
 [0.98590212 0.01409788]
 [0.15305781 0.84694219]
 [0.97388941 0.02611059]
 [0.93122151 0.06877849]
 [0.94599848 0.05400152]
 [0.95243928 0.04756072]
 [0.97423812 0.02576188]
 [0.26258957 0.73741043]
 [0.97799356 0.02200644]
 [0.95870334 0.04129666]
 [0.20412535 0.79587465]
 [0.97830628 0.02169372]
 [0.90853506 0.09146494]
 [0.98052539 0.01947461]
 [0.97632205 0.02367795]
 [0.97616316 0.02383684]
 [0.9775228  0.0224772 ]
 [0.97969383 0.02030617]
 [0.81496939 0.18503061]
 [0.88102008 0.11897992]
 [0.98854867 0.01145133]
 [0.97650925 0.02349075]
 [0.95077876 0.04922124]
 [0.92289024 0.07710976]
 [0.08750856 0.91249144]
 [0.98038787 0.01961213]
 [0.98421168 0.01578832]
 [0.97311727 0.02688273]
 [0.96306001 0.03693999]
 [0.97196455 0.02803545]
 [0.87451977 0.12548023]
 [0.96889495 0.03110505]
 [0.10506103 0.89493897]]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[0.94849119 0.05150881]
 [0.33611886 0.66388114]
 [0.97430164 0.02569836]
 [0.25954954 0.74045046]
 [0.9702275  0.0297725 ]
 [0.98182755 0.01817245]
 [0.93882065 0.06117935]
 [0.9199383  0.0800617 ]
 [0.96681521 0.03318479]
 [0.32270887 0.67729113]
 [0.97385754 0.02614246]
 [0.97596468 0.02403532]
 [0.97402211 0.02597789]
 [0.89798277 0.10201723]
 [0.38827648 0.61172352]
 [0.89143881 0.10856119]
 [0.97898004 0.02101996]
 [0.96086868 0.03913132]
 [0.79821441 0.20178559]
 [0.1095537  0.8904463 ]
 [0.51017652 0.48982348]
 [0.97268357 0.02731643]
 [0.88058059 0.11941941]
 [0.97530963 0.02469037]
 [0.97304873 0.02695127]
 [0.97846534 0.02153466]
 [0.94026589 0.05973411]
 [0.97006714 0.02993286]
 [0.98167616 0.01832384]
 [0.97402763 0.02597237]
 [0.97249541 0.02750459]
 [0.96809541 0.03190459]
 [0.9743411  0.0256589 ]
 [0.95465275 0.04534725]
 [0.23445503 0.76554497]
 [0.61062504 0.38937496]
 [0.9571032  0.0428968 ]
 [0.94692505 0.05307495]
 [0.96809841 0.03190159]
 [0.95686412 0.04313588]
 [0.96767835 0.03232165]
 [0.96693049 0.03306951]
 [0.9718843  0.0281157 ]
 [0.97420193 0.02579807]
 [0.8813383  0.1186617 ]
 [0.97817624 0.02182376]
 [0.98211176 0.01788824]
 [0.95351085 0.04648915]
 [0.97225807 0.02774193]
 [0.9660927  0.0339073 ]
 [0.92089439 0.07910561]
 [0.98435647 0.01564353]
 [0.87085937 0.12914063]
 [0.9759486  0.0240514 ]
 [0.96260754 0.03739246]
 [0.79890535 0.20109465]
 [0.97196643 0.02803357]
 [0.95857794 0.04142206]
 [0.66396189 0.33603811]
 [0.9665048  0.0334952 ]
 [0.9535287  0.0464713 ]
 [0.9716655  0.0283345 ]
 [0.98095672 0.01904328]
 [0.9774199  0.0225801 ]
 [0.95373099 0.04626901]
 [0.97738172 0.02261828]
 [0.96837908 0.03162092]
 [0.95493216 0.04506784]
 [0.96644797 0.03355203]
 [0.96345586 0.03654414]
 [0.98187532 0.01812468]
 [0.95464401 0.04535599]
 [0.34289521 0.65710479]
 [0.97261609 0.02738391]
 [0.25093832 0.74906168]
 [0.96803957 0.03196043]
 [0.93913833 0.06086167]
 [0.94906736 0.05093264]
 [0.24775593 0.75224407]
 [0.97540219 0.02459781]
 [0.94840712 0.05159288]
 [0.97732918 0.02267082]
 [0.97889722 0.02110278]
 [0.97442188 0.02557812]
 [0.96559321 0.03440679]
 [0.12935572 0.87064428]
 [0.98078263 0.01921737]
 [0.95356131 0.04643869]
 [0.9626847  0.0373153 ]
 [0.97245087 0.02754913]
 [0.9733306  0.0266694 ]
 [0.97160884 0.02839116]
 [0.97592903 0.02407097]
 [0.96521753 0.03478247]
 [0.97634622 0.02365378]
 [0.95374911 0.04625089]
 [0.961557   0.038443  ]
 [0.97019776 0.02980224]
 [0.97604108 0.02395892]
 [0.98227957 0.01772043]]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[0.97327089 0.02672911]
 [0.97204763 0.02795237]
 [0.94448636 0.05551364]
 [0.98197206 0.01802794]
 [0.97655699 0.02344301]
 [0.96061021 0.03938979]
 [0.4659846  0.5340154 ]
 [0.94667932 0.05332068]
 [0.93958824 0.06041176]
 [0.95349425 0.04650575]
 [0.9792199  0.0207801 ]
 [0.94030326 0.05969674]
 [0.9707869  0.0292131 ]
 [0.98042357 0.01957643]
 [0.97601632 0.02398368]
 [0.84936548 0.15063452]
 [0.9608025  0.0391975 ]
 [0.96381231 0.03618769]
 [0.97848396 0.02151604]
 [0.9588221  0.0411779 ]
 [0.96746498 0.03253502]
 [0.95932251 0.04067749]
 [0.95468419 0.04531581]
 [0.3273315  0.6726685 ]
 [0.31009781 0.68990219]
 [0.96624227 0.03375773]
 [0.98490319 0.01509681]
 [0.96343664 0.03656336]
 [0.86311876 0.13688124]
 [0.95992216 0.04007784]
 [0.9332483  0.0667517 ]
 [0.98107826 0.01892174]
 [0.965829   0.034171  ]
 [0.96381773 0.03618227]
 [0.96667121 0.03332879]
 [0.98096233 0.01903767]
 [0.9585019  0.0414981 ]
 [0.97273964 0.02726036]
 [0.965036   0.034964  ]
 [0.97620637 0.02379363]
 [0.978158   0.021842  ]
 [0.95951295 0.04048705]
 [0.96583926 0.03416074]
 [0.9454912  0.0545088 ]
 [0.97282752 0.02717248]
 [0.95026838 0.04973162]
 [0.90551038 0.09448962]
 [0.97471733 0.02528267]
 [0.26314436 0.73685564]
 [0.98407753 0.01592247]
 [0.95505181 0.04494819]
 [0.97293224 0.02706776]
 [0.97643542 0.02356458]
 [0.98021485 0.01978515]
 [0.35829771 0.64170229]
 [0.97089929 0.02910071]
 [0.93293612 0.06706388]
 [0.95775222 0.04224778]
 [0.31956837 0.68043163]
 [0.91963494 0.08036506]
 [0.08679647 0.91320353]
 [0.96431903 0.03568097]
 [0.91362093 0.08637907]
 [0.94926315 0.05073685]
 [0.9750914  0.0249086 ]
 [0.8318411  0.1681589 ]
 [0.97737865 0.02262135]
 [0.9683708  0.0316292 ]
 [0.86253397 0.13746603]
 [0.94111134 0.05888866]
 [0.97688143 0.02311857]
 [0.85880267 0.14119733]
 [0.96771164 0.03228836]
 [0.96689647 0.03310353]
 [0.95723981 0.04276019]
 [0.95616547 0.04383453]
 [0.18306144 0.81693856]
 [0.96097262 0.03902738]
 [0.9028265  0.0971735 ]
 [0.97625367 0.02374633]
 [0.96922881 0.03077119]
 [0.9027493  0.0972507 ]
 [0.97937184 0.02062816]
 [0.51097415 0.48902585]
 [0.96990672 0.03009328]
 [0.93929923 0.06070077]
 [0.96798047 0.03201953]
 [0.93066761 0.06933239]
 [0.96975753 0.03024247]
 [0.97792239 0.02207761]
 [0.96579443 0.03420557]
 [0.97503309 0.02496691]
 [0.76987609 0.23012391]
 [0.95346971 0.04653029]
 [0.9732422  0.0267578 ]
 [0.98030535 0.01969465]
 [0.96201643 0.03798357]
 [0.97017883 0.02982117]
 [0.95192786 0.04807214]
 [0.15030188 0.84969812]]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[0.93099373 0.06900627]
 [0.10098204 0.89901796]
 [0.96175478 0.03824522]
 [0.95813021 0.04186979]
 [0.96578572 0.03421428]
 [0.72527055 0.27472945]
 [0.95998709 0.04001291]
 [0.93097917 0.06902083]
 [0.95894995 0.04105005]
 [0.97545137 0.02454863]
 [0.93102858 0.06897142]
 [0.96516715 0.03483285]
 [0.972323   0.027677  ]
 [0.97618674 0.02381326]
 [0.10096891 0.89903109]
 [0.10089106 0.89910894]
 [0.93982899 0.06017101]
 [0.95701594 0.04298406]
 [0.97138476 0.02861524]
 [0.97144616 0.02855384]
 [0.93100366 0.06899634]
 [0.97949806 0.02050194]
 [0.97659694 0.02340306]
 [0.95122842 0.04877158]
 [0.95506039 0.04493961]
 [0.97356903 0.02643097]
 [0.9716108  0.0283892 ]
 [0.9541473  0.0458527 ]
 [0.97441048 0.02558952]
 [0.93100515 0.06899485]
 [0.96901468 0.03098532]
 [0.96766746 0.03233254]
 [0.94163641 0.05836359]
 [0.95902307 0.04097693]
 [0.97249706 0.02750294]
 [0.97373854 0.02626146]
 [0.97314159 0.02685841]
 [0.968847   0.031153  ]
 [0.97378913 0.02621087]
 [0.93101193 0.06898807]
 [0.97426891 0.02573109]
 [0.93104742 0.06895258]
 [0.96975399 0.03024601]
 [0.96265896 0.03734104]
 [0.98154461 0.01845539]
 [0.97310393 0.02689607]
 [0.93093382 0.06906618]
 [0.9734555  0.0265445 ]
 [0.96753383 0.03246617]
 [0.97338219 0.02661781]
 [0.10093672 0.89906328]
 [0.97566254 0.02433746]
 [0.97493225 0.02506775]
 [0.9560989  0.0439011 ]
 [0.93102193 0.06897807]
 [0.97591274 0.02408726]
 [0.9719076  0.0280924 ]
 [0.10095311 0.89904689]
 [0.97267972 0.02732028]
 [0.9739859  0.0260141 ]
 [0.96006794 0.03993206]
 [0.94416595 0.05583405]
 [0.93102742 0.06897258]
 [0.9576001  0.0423999 ]
 [0.97117102 0.02882898]
 [0.95552393 0.04447607]
 [0.95940641 0.04059359]
 [0.96674598 0.03325402]
 [0.100921   0.899079  ]
 [0.96730175 0.03269825]
 [0.97172324 0.02827676]
 [0.94024586 0.05975414]
 [0.96755817 0.03244183]
 [0.96758016 0.03241984]
 [0.97655883 0.02344117]
 [0.9588661  0.0411339 ]
 [0.97637761 0.02362239]
 [0.95148831 0.04851169]
 [0.9786369  0.0213631 ]
 [0.93096332 0.06903668]
 [0.96964474 0.03035526]
 [0.97416143 0.02583857]
 [0.97052883 0.02947117]
 [0.93094866 0.06905134]
 [0.96775712 0.03224288]
 [0.97328754 0.02671246]
 [0.97338824 0.02661176]
 [0.93099076 0.06900924]
 [0.10099187 0.89900813]
 [0.10104484 0.89895516]
 [0.95232953 0.04767047]
 [0.96292441 0.03707559]
 [0.97155534 0.02844466]
 [0.94688748 0.05311252]
 [0.97451337 0.02548663]
 [0.96565521 0.03434479]
 [0.1009308  0.8990692 ]
 [0.96956622 0.03043378]
 [0.97568462 0.02431538]
 [0.94705129 0.05294871]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[0.97696961 0.02303039]
 [0.98209735 0.01790265]
 [0.97104415 0.02895585]
 [0.92902248 0.07097752]
 [0.98042885 0.01957115]
 [0.86486385 0.13513615]
 [0.98311657 0.01688343]
 [0.96724518 0.03275482]
 [0.89960174 0.10039826]
 [0.9730717  0.0269283 ]
 [0.96424194 0.03575806]
 [0.98295767 0.01704233]
 [0.97552729 0.02447271]
 [0.97129103 0.02870897]
 [0.90025168 0.09974832]
 [0.97367877 0.02632123]
 [0.97863023 0.02136977]
 [0.95434497 0.04565503]
 [0.97627651 0.02372349]
 [0.98114059 0.01885941]
 [0.96276538 0.03723462]
 [0.97032336 0.02967664]
 [0.96263316 0.03736684]
 [0.9662491  0.0337509 ]
 [0.98155476 0.01844524]
 [0.96867278 0.03132722]
 [0.97970856 0.02029144]
 [0.97898905 0.02101095]
 [0.97352978 0.02647022]
 [0.9801004  0.0198996 ]
 [0.96172143 0.03827857]
 [0.36968994 0.63031006]
 [0.12870139 0.87129861]
 [0.97967511 0.02032489]
 [0.97629936 0.02370064]
 [0.96443457 0.03556543]
 [0.98194949 0.01805051]
 [0.97180148 0.02819852]
 [0.56218886 0.43781114]
 [0.08415395 0.91584605]
 [0.26396989 0.73603011]
 [0.13962478 0.86037522]
 [0.89786375 0.10213625]
 [0.9678804  0.0321196 ]
 [0.97914594 0.02085406]
 [0.97631564 0.02368436]
 [0.98098388 0.01901612]
 [0.97275909 0.02724091]
 [0.62776879 0.37223121]
 [0.9549659  0.0450341 ]
 [0.96838483 0.03161517]
 [0.97854047 0.02145953]
 [0.9652703  0.0347297 ]
 [0.93525692 0.06474308]
 [0.97939724 0.02060276]
 [0.97547616 0.02452384]
 [0.97542504 0.02457496]
 [0.98368988 0.01631012]
 [0.97916909 0.02083091]
 [0.32274845 0.67725155]
 [0.97251131 0.02748869]
 [0.97389924 0.02610076]
 [0.98204482 0.01795518]
 [0.96276192 0.03723808]
 [0.92778912 0.07221088]
 [0.97730344 0.02269656]
 [0.96748837 0.03251163]
 [0.97696526 0.02303474]
 [0.97011274 0.02988726]
 [0.98340207 0.01659793]
 [0.97269523 0.02730477]
 [0.47545793 0.52454207]
 [0.93266443 0.06733557]
 [0.98036877 0.01963123]
 [0.95276859 0.04723141]
 [0.97576905 0.02423095]
 [0.95954884 0.04045116]
 [0.98141924 0.01858076]
 [0.97289873 0.02710127]
 [0.97809105 0.02190895]
 [0.98306123 0.01693877]
 [0.98104266 0.01895734]
 [0.01691311 0.98308689]
 [0.97302597 0.02697403]
 [0.96177019 0.03822981]
 [0.98079333 0.01920667]
 [0.96909021 0.03090979]
 [0.95857057 0.04142943]
 [0.94690156 0.05309844]
 [0.92081758 0.07918242]
 [0.97734844 0.02265156]
 [0.58127671 0.41872329]
 [0.98340166 0.01659834]
 [0.91239529 0.08760471]
 [0.97903007 0.02096993]
 [0.96818782 0.03181218]
 [0.95277133 0.04722867]
 [0.97005044 0.02994956]
 [0.98099732 0.01900268]
 [0.13078456 0.86921544]]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[0.96885483 0.03114517]
 [0.9682795  0.0317205 ]
 [0.95985991 0.04014009]
 [0.97865148 0.02134852]
 [0.9687993  0.0312007 ]
 [0.95428726 0.04571274]
 [0.96908639 0.03091361]
 [0.42441976 0.57558024]
 [0.97230422 0.02769578]
 [0.97239384 0.02760616]
 [0.9541161  0.0458839 ]
 [0.8259801  0.1740199 ]
 [0.96601357 0.03398643]
 [0.9533331  0.0466669 ]
 [0.97724714 0.02275286]
 [0.32884863 0.67115137]
 [0.95719943 0.04280057]
 [0.97110903 0.02889097]
 [0.93579931 0.06420069]
 [0.97715555 0.02284445]
 [0.97308972 0.02691028]
 [0.9567168  0.0432832 ]
 [0.9611764  0.0388236 ]
 [0.97663398 0.02336602]
 [0.23479861 0.76520139]
 [0.66587451 0.33412549]
 [0.93364934 0.06635066]
 [0.97801481 0.02198519]
 [0.97040802 0.02959198]
 [0.97041365 0.02958635]
 [0.97302456 0.02697544]
 [0.18255618 0.81744382]
 [0.483431   0.516569  ]
 [0.96053013 0.03946987]
 [0.94637588 0.05362412]
 [0.96552759 0.03447241]
 [0.97740223 0.02259777]
 [0.94993521 0.05006479]
 [0.35699673 0.64300327]
 [0.9661923  0.0338077 ]
 [0.40620273 0.59379727]
 [0.98165886 0.01834114]
 [0.97819741 0.02180259]
 [0.9162998  0.0837002 ]
 [0.97491295 0.02508705]
 [0.77931633 0.22068367]
 [0.97930964 0.02069036]
 [0.97371547 0.02628453]
 [0.96336805 0.03663195]
 [0.44597324 0.55402676]
 [0.98178422 0.01821578]
 [0.94288348 0.05711652]
 [0.9781081  0.0218919 ]
 [0.97674422 0.02325578]
 [0.98162089 0.01837911]
 [0.97639649 0.02360351]
 [0.97979529 0.02020471]
 [0.9712792  0.0287208 ]
 [0.97603489 0.02396511]
 [0.95359075 0.04640925]
 [0.9596475  0.0403525 ]
 [0.98125479 0.01874521]
 [0.15690437 0.84309563]
 [0.94646521 0.05353479]
 [0.84740036 0.15259964]
 [0.97602473 0.02397527]
 [0.98012269 0.01987731]
 [0.94063515 0.05936485]
 [0.97122155 0.02877845]
 [0.25939222 0.74060778]
 [0.97076887 0.02923113]
 [0.96446546 0.03553454]
 [0.9689857  0.0310143 ]
 [0.97841445 0.02158555]
 [0.97523521 0.02476479]
 [0.97709518 0.02290482]
 [0.96209799 0.03790201]
 [0.43606109 0.56393891]
 [0.96372904 0.03627096]
 [0.9671241  0.0328759 ]
 [0.97298904 0.02701096]
 [0.9666424  0.0333576 ]
 [0.96715183 0.03284817]
 [0.98475061 0.01524939]
 [0.9680764  0.0319236 ]
 [0.97572193 0.02427807]
 [0.95773136 0.04226864]
 [0.96233483 0.03766517]
 [0.95924482 0.04075518]
 [0.96054266 0.03945734]
 [0.92478384 0.07521616]
 [0.96283034 0.03716966]
 [0.56663852 0.43336148]
 [0.95983895 0.04016105]
 [0.9829773  0.0170227 ]
 [0.84724849 0.15275151]
 [0.96884477 0.03115523]
 [0.9619219  0.0380781 ]
 [0.97575438 0.02424562]
 [0.97866077 0.02133923]]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[[0.9393266  0.0606734 ]
 [0.30188824 0.69811176]
 [0.83601931 0.16398069]
 [0.94122342 0.05877658]
 [0.96890369 0.03109631]
 [0.10341747 0.89658253]
 [0.97899017 0.02100983]
 [0.82372309 0.17627691]
 [0.9589203  0.0410797 ]
 [0.91667671 0.08332329]
 [0.97367044 0.02632956]
 [0.97383051 0.02616949]
 [0.93242448 0.06757552]
 [0.97170928 0.02829072]
 [0.98037775 0.01962225]
 [0.94508671 0.05491329]
 [0.95469837 0.04530163]
 [0.94476621 0.05523379]
 [0.80926292 0.19073708]
 [0.95910878 0.04089122]
 [0.01357373 0.98642627]
 [0.96678085 0.03321915]
 [0.96337475 0.03662525]
 [0.89877034 0.10122966]
 [0.09145174 0.90854826]
 [0.24940508 0.75059492]
 [0.96815246 0.03184754]
 [0.97299136 0.02700864]
 [0.97025042 0.02974958]
 [0.28923742 0.71076258]
 [0.96728879 0.03271121]
 [0.97042208 0.02957792]
 [0.17381727 0.82618273]
 [0.94064887 0.05935113]
 [0.95678095 0.04321905]
 [0.80921726 0.19078274]
 [0.95987534 0.04012466]
 [0.96580475 0.03419525]
 [0.94867104 0.05132896]
 [0.97396463 0.02603537]
 [0.84936812 0.15063188]
 [0.91401478 0.08598522]
 [0.43538198 0.56461802]
 [0.83279466 0.16720534]
 [0.91703849 0.08296151]
 [0.95998207 0.04001793]
 [0.97546293 0.02453707]
 [0.77424568 0.22575432]
 [0.59791278 0.40208722]
 [0.92549752 0.07450248]
 [0.92733022 0.07266978]
 [0.95328747 0.04671253]
 [0.94099543 0.05900457]
 [0.90273251 0.09726749]
 [0.98132141 0.01867859]
 [0.97117362 0.02882638]
 [0.95421634 0.04578366]
 [0.95633486 0.04366514]
 [0.72323972 0.27676028]
 [0.94938461 0.05061539]
 [0.97089682 0.02910318]
 [0.94025847 0.05974153]
 [0.93992088 0.06007912]
 [0.95791361 0.04208639]
 [0.95236426 0.04763574]
 [0.97465804 0.02534196]
 [0.92656608 0.07343392]
 [0.96747962 0.03252038]
 [0.96295466 0.03704534]
 [0.9715659  0.0284341 ]
 [0.96306641 0.03693359]
 [0.96072046 0.03927954]
 [0.94318388 0.05681612]
 [0.95668593 0.04331407]
 [0.76694819 0.23305181]
 [0.94943159 0.05056841]
 [0.96211646 0.03788354]
 [0.93366076 0.06633924]
 [0.9546109  0.0453891 ]
 [0.95981923 0.04018077]
 [0.95983064 0.04016936]
 [0.96372769 0.03627231]
 [0.96027298 0.03972702]
 [0.96476883 0.03523117]
 [0.91731855 0.08268145]
 [0.95863681 0.04136319]
 [0.83715556 0.16284444]
 [0.96351822 0.03648178]
 [0.33045213 0.66954787]
 [0.94539726 0.05460274]
 [0.04765095 0.95234905]
 [0.96849242 0.03150758]
 [0.14053235 0.85946765]
 [0.95407118 0.04592882]
 [0.97945182 0.02054818]
 [0.97337108 0.02662892]
 [0.94992616 0.05007384]
 [0.9775273  0.0224727 ]
 [0.96852044 0.03147956]
 [0.96857223 0.03142777]]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[0.98902616 0.01097384]
 [0.97815846 0.02184154]
 [0.99192801 0.00807199]
 [0.99012367 0.00987633]
 [0.9929902  0.0070098 ]
 [0.04979114 0.95020886]
 [0.99328112 0.00671888]
 [0.97278676 0.02721324]
