[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[7.83150545e-01 2.16849455e-01]
 [9.11742882e-01 8.82571176e-02]
 [1.14923041e-01 8.85076959e-01]
 [9.46986144e-01 5.30138563e-02]
 [9.58201140e-01 4.17988595e-02]
 [9.88469098e-01 1.15309021e-02]
 [9.86887255e-01 1.31127453e-02]
 [9.85380921e-01 1.46190787e-02]
 [9.80052362e-01 1.99476381e-02]
 [9.14705497e-01 8.52945029e-02]
 [9.53680755e-01 4.63192447e-02]
 [9.83585005e-01 1.64149953e-02]
 [9.08095276e-01 9.19047241e-02]
 [9.67357205e-01 3.26427950e-02]
 [9.78163933e-01 2.18360668e-02]
 [9.23570874e-01 7.64291258e-02]
 [9.84324250e-01 1.56757500e-02]
 [9.59855584e-01 4.01444157e-02]
 [8.85568997e-01 1.14431003e-01]
 [9.74416750e-01 2.55832496e-02]
 [8.97043592e-01 1.02956408e-01]
 [9.63005925e-01 3.69940747e-02]
 [9.86775579e-01 1.32244207e-02]
 [6.21003625e-01 3.78996375e-01]
 [9.54464248e-01 4.55357524e-02]
 [9.08163077e-01 9.18369225e-02]
 [6.83516109e-01 3.16483891e-01]
 [9.59058775e-01 4.09412247e-02]
 [9.79522566e-01 2.04774345e-02]
 [9.82537599e-01 1.74624008e-02]
 [9.34408140e-01 6.55918601e-02]
 [9.82732381e-01 1.72676193e-02]
 [9.79974198e-01 2.00258024e-02]
 [9.80974402e-01 1.90255976e-02]
 [9.81297865e-01 1.87021348e-02]
 [9.43170074e-01 5.68299260e-02]
 [9.85902700e-01 1.40972999e-02]
 [9.57303873e-01 4.26961265e-02]
 [9.26215431e-01 7.37845690e-02]
 [9.88856215e-01 1.11437854e-02]
 [7.52562473e-03 9.92474375e-01]
 [9.85767952e-01 1.42320475e-02]
 [1.71536142e-02 9.82846386e-01]
 [9.81851878e-01 1.81481218e-02]
 [9.44969149e-01 5.50308512e-02]
 [9.88033686e-01 1.19663141e-02]
 [4.32552940e-01 5.67447060e-01]
 [9.83505477e-01 1.64945229e-02]
 [9.89281898e-01 1.07181019e-02]
 [9.79567151e-01 2.04328494e-02]
 [9.74564926e-01 2.54350743e-02]
 [9.83737850e-01 1.62621502e-02]
 [9.66390032e-01 3.36099682e-02]
 [4.24135876e-03 9.95758641e-01]
 [9.73369438e-01 2.66305616e-02]
 [9.88390774e-01 1.16092262e-02]
 [9.79066948e-01 2.09330524e-02]
 [9.83062458e-01 1.69375424e-02]
 [9.85228017e-01 1.47719827e-02]
 [9.33236429e-01 6.67635713e-02]
 [9.84806668e-01 1.51933318e-02]
 [9.87752790e-01 1.22472100e-02]
 [9.83085529e-01 1.69144706e-02]
 [9.86972522e-01 1.30274777e-02]
 [9.26030637e-01 7.39693631e-02]
 [9.86405185e-01 1.35948150e-02]
 [9.80534483e-01 1.94655167e-02]
 [9.71920750e-01 2.80792503e-02]]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.78390990e-01 2.16090103e-02]
 [9.86649434e-01 1.33505661e-02]
 [9.90164097e-01 9.83590281e-03]
 [9.67752149e-01 3.22478514e-02]
 [9.62500712e-01 3.74992884e-02]
 [9.83448750e-01 1.65512498e-02]
 [9.96966460e-02 9.00303354e-01]
 [9.75694657e-01 2.43053427e-02]
 [9.90814614e-01 9.18538552e-03]
 [9.53593546e-01 4.64064536e-02]
 [9.82829560e-01 1.71704402e-02]
 [9.07923852e-01 9.20761479e-02]
 [9.37382242e-01 6.26177579e-02]
 [9.17832966e-01 8.21670337e-02]
 [9.47946972e-01 5.20530282e-02]
 [9.67606980e-01 3.23930204e-02]
 [9.89050720e-01 1.09492798e-02]
 [9.87883413e-01 1.21165870e-02]
 [9.77996771e-01 2.20032292e-02]
 [9.89762535e-01 1.02374647e-02]
 [9.16210887e-01 8.37891128e-02]
 [9.66665634e-01 3.33343662e-02]
 [9.77207540e-01 2.27924602e-02]
 [2.36669218e-01 7.63330782e-01]
 [8.80621499e-02 9.11937850e-01]
 [9.88931283e-01 1.10687170e-02]
 [9.37633167e-01 6.23668331e-02]
 [9.77149997e-01 2.28500032e-02]
 [9.16225475e-01 8.37745248e-02]
 [9.89555869e-01 1.04441308e-02]
 [9.83186163e-01 1.68138369e-02]
 [9.83292560e-01 1.67074396e-02]
 [9.88707709e-01 1.12922907e-02]
 [9.20772096e-01 7.92279039e-02]
 [9.88659276e-01 1.13407236e-02]
 [9.81709140e-01 1.82908601e-02]
 [9.29076681e-01 7.09233194e-02]
 [9.86565623e-01 1.34343771e-02]
 [9.88163874e-01 1.18361260e-02]
 [9.85763502e-01 1.42364983e-02]
 [9.49930208e-01 5.00697925e-02]
 [9.70304463e-01 2.96955374e-02]
 [9.36478459e-01 6.35215411e-02]
 [9.63758148e-01 3.62418517e-02]
 [9.84001507e-01 1.59984931e-02]
 [9.88206697e-01 1.17933025e-02]
 [7.45618117e-01 2.54381883e-01]
 [9.84606128e-01 1.53938718e-02]
 [3.56352864e-06 9.99996436e-01]
 [9.35021864e-01 6.49781357e-02]
 [9.54833357e-01 4.51666434e-02]
 [9.58854308e-01 4.11456922e-02]
 [9.83054691e-01 1.69453091e-02]
 [9.61765195e-01 3.82348052e-02]
 [3.82854017e-03 9.96171460e-01]
 [9.44059738e-01 5.59402622e-02]
 [9.13057783e-01 8.69422166e-02]
 [9.21727274e-01 7.82727255e-02]
 [5.03048618e-04 9.99496951e-01]
 [9.72281695e-01 2.77183050e-02]
 [1.74380381e-02 9.82561962e-01]
 [9.88713619e-01 1.12863810e-02]
 [8.90944017e-01 1.09055983e-01]
 [9.54234361e-01 4.57656394e-02]
 [9.86428740e-01 1.35712601e-02]
 [8.78596905e-01 1.21403095e-01]
 [9.65782999e-01 3.42170011e-02]
 [9.87793265e-01 1.22067346e-02]
 [9.07052442e-01 9.29475577e-02]
 [9.77786557e-01 2.22134428e-02]
 [9.60978097e-01 3.90219026e-02]
 [8.75568699e-01 1.24431301e-01]
 [9.31503726e-01 6.84962744e-02]
 [9.88295345e-01 1.17046548e-02]
 [9.79045500e-01 2.09544998e-02]
 [9.80762848e-01 1.92371521e-02]
 [2.12952867e-02 9.78704713e-01]
 [9.22846378e-01 7.71536224e-02]
 [9.36186770e-01 6.38132296e-02]
 [9.37023675e-01 6.29763250e-02]
 [9.83150105e-01 1.68498952e-02]
 [8.27593815e-01 1.72406185e-01]
 [9.48275072e-01 5.17249277e-02]
 [3.44199312e-01 6.55800688e-01]
 [9.76073241e-01 2.39267594e-02]
 [9.90897150e-01 9.10284988e-03]
 [9.87466875e-01 1.25331254e-02]
 [8.99879459e-01 1.00120541e-01]
 [9.87514300e-01 1.24857002e-02]
 [9.84739751e-01 1.52602492e-02]
 [9.88605780e-01 1.13942202e-02]
 [9.54878105e-01 4.51218953e-02]
 [7.60920199e-01 2.39079801e-01]
 [9.31633400e-01 6.83665995e-02]
 [9.87185125e-01 1.28148748e-02]
 [9.83903559e-01 1.60964407e-02]
 [9.12667687e-01 8.73323131e-02]
 [9.44036119e-01 5.59638807e-02]
 [9.89331025e-01 1.06689752e-02]
 [1.29107091e-01 8.70892909e-01]]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[7.83150545e-01 2.16849455e-01]
 [4.72301521e-01 5.27698479e-01]
 [9.86436173e-01 1.35638267e-02]
 [9.44608023e-01 5.53919768e-02]
 [9.87461769e-01 1.25382314e-02]
 [7.82804530e-01 2.17195470e-01]
 [9.86187981e-01 1.38120187e-02]
 [8.95025927e-01 1.04974073e-01]
 [8.93032373e-01 1.06967627e-01]
 [9.84434063e-01 1.55659366e-02]
 [9.12491803e-01 8.75081965e-02]
 [9.59984741e-01 4.00152587e-02]
 [9.84911918e-01 1.50880821e-02]
 [9.82440997e-01 1.75590033e-02]
 [3.77400953e-02 9.62259905e-01]
 [7.14069227e-03 9.92859308e-01]
 [9.56505835e-01 4.34941650e-02]
 [9.76336758e-01 2.36632424e-02]
 [9.86397980e-01 1.36020202e-02]
 [9.32179120e-01 6.78208803e-02]
 [8.80220835e-01 1.19779165e-01]
 [9.80733400e-01 1.92666003e-02]
 [9.82035733e-01 1.79642667e-02]
 [9.34330193e-01 6.56698067e-02]
 [9.88510158e-01 1.14898423e-02]
 [9.74802559e-01 2.51974405e-02]
 [9.86027349e-01 1.39726511e-02]
 [9.80218763e-01 1.97812372e-02]
 [9.81833791e-01 1.81662094e-02]
 [8.75079846e-01 1.24920154e-01]
 [9.81758657e-01 1.82413429e-02]
 [9.79352421e-01 2.06475791e-02]
 [9.64439334e-01 3.55606660e-02]
 [9.46266695e-01 5.37333047e-02]
 [9.81865292e-01 1.81347085e-02]
 [9.84396688e-01 1.56033123e-02]
 [9.83811497e-01 1.61885035e-02]
 [9.87042305e-01 1.29576948e-02]
 [9.79469228e-01 2.05307720e-02]
 [8.87308584e-01 1.12691416e-01]
 [9.84769511e-01 1.52304895e-02]
 [8.40216126e-01 1.59783874e-01]
 [9.49054158e-01 5.09458417e-02]
 [9.87480241e-01 1.25197587e-02]
 [9.81168398e-01 1.88316019e-02]
 [9.37636280e-01 6.23637204e-02]
 [8.95732537e-01 1.04267463e-01]
 [9.46631169e-01 5.33688308e-02]
 [9.64337208e-01 3.56627918e-02]
 [9.11247269e-01 8.87527314e-02]
 [1.07999110e-05 9.99989200e-01]
 [9.83776950e-01 1.62230504e-02]
 [9.83784058e-01 1.62159425e-02]
 [9.30017020e-01 6.99829798e-02]
 [8.68575349e-01 1.31424651e-01]
 [9.79795727e-01 2.02042726e-02]
 [9.04702187e-01 9.52978128e-02]
 [2.04675438e-04 9.99795325e-01]
 [9.83984211e-01 1.60157891e-02]
 [9.83846817e-01 1.61531831e-02]
 [9.88066217e-01 1.19337832e-02]
 [9.61476363e-01 3.85236367e-02]
 [8.86207258e-01 1.13792742e-01]
 [9.68593751e-01 3.14062486e-02]
 [9.86508372e-01 1.34916277e-02]
 [9.80450283e-01 1.95497169e-02]
 [9.87580511e-01 1.24194895e-02]
 [9.36339900e-01 6.36600999e-02]
 [2.00432196e-01 7.99567804e-01]
 [9.82359942e-01 1.76400585e-02]
 [9.77123319e-01 2.28766807e-02]
 [9.20274189e-01 7.97258112e-02]
 [9.79494271e-01 2.05057290e-02]
 [9.79474037e-01 2.05259635e-02]
 [9.49354252e-01 5.06457478e-02]
 [9.86883334e-01 1.31166661e-02]
 [9.83832061e-01 1.61679394e-02]
 [9.25278285e-01 7.47217147e-02]
 [9.41035728e-01 5.89642718e-02]
 [9.41164198e-01 5.88358022e-02]
 [9.59834292e-01 4.01657084e-02]
 [9.83657272e-01 1.63427282e-02]
 [9.62606707e-01 3.73932931e-02]
 [5.36230293e-01 4.63769707e-01]
 [9.80890463e-01 1.91095373e-02]
 [9.85780679e-01 1.42193206e-02]
 [9.84598493e-01 1.54015066e-02]
 [8.72353515e-01 1.27646485e-01]
 [9.11124270e-02 9.08887573e-01]
 [4.28854649e-02 9.57114535e-01]
 [9.88893697e-01 1.11063031e-02]
 [9.58479762e-01 4.15202377e-02]
 [9.04535790e-01 9.54642096e-02]
 [9.30286756e-01 6.97132444e-02]
 [9.82928024e-01 1.70719760e-02]
 [9.58111449e-01 4.18885508e-02]
 [1.34114966e-01 8.65885034e-01]
 [9.82352474e-01 1.76475260e-02]
 [9.79490305e-01 2.05096952e-02]
 [9.40103295e-01 5.98967049e-02]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.78881056e-01 2.11189442e-02]
 [9.81886410e-01 1.81135898e-02]
 [9.25487038e-01 7.45129622e-02]
 [8.88333473e-01 1.11666527e-01]
 [9.36794683e-01 6.32053173e-02]
 [9.09205692e-01 9.07943079e-02]
 [9.84829931e-01 1.51700692e-02]
 [9.80723611e-01 1.92763892e-02]
 [8.68902414e-01 1.31097586e-01]
 [9.83300689e-01 1.66993106e-02]
 [9.50635750e-01 4.93642497e-02]
 [9.82899644e-01 1.71003559e-02]
 [9.87979648e-01 1.20203517e-02]
 [9.88092471e-01 1.19075285e-02]
 [8.29763895e-01 1.70236105e-01]
 [9.88369200e-01 1.16308003e-02]
 [9.86273488e-01 1.37265117e-02]
 [9.68978817e-01 3.10211835e-02]
 [9.86274372e-01 1.37256278e-02]
 [9.55445835e-01 4.45541653e-02]
 [9.89405457e-01 1.05945432e-02]
 [9.75737007e-01 2.42629928e-02]
 [9.66319573e-01 3.36804270e-02]
 [9.77989462e-01 2.20105382e-02]
 [9.85592244e-01 1.44077556e-02]
 [9.87854266e-01 1.21457342e-02]
 [9.86644552e-01 1.33554478e-02]
 [9.83645535e-01 1.63544655e-02]
 [9.48799927e-01 5.12000735e-02]
 [9.86255555e-01 1.37444451e-02]
 [9.79405624e-01 2.05943764e-02]
 [5.79048622e-02 9.42095138e-01]
 [2.15953957e-01 7.84046043e-01]
 [9.83470419e-01 1.65295814e-02]
 [9.82234822e-01 1.77651779e-02]
 [9.89274351e-01 1.07256494e-02]
 [9.51290218e-01 4.87097819e-02]
 [9.84073703e-01 1.59262969e-02]
 [4.44514281e-01 5.55485719e-01]
 [3.67948021e-03 9.96320520e-01]
 [6.15265036e-04 9.99384735e-01]
 [1.50676409e-04 9.99849324e-01]
 [7.22930622e-01 2.77069378e-01]
 [9.15462043e-01 8.45379567e-02]
 [9.86643221e-01 1.33567793e-02]
 [9.25485335e-01 7.45146651e-02]
 [9.73108062e-01 2.68919377e-02]
 [9.81539447e-01 1.84605533e-02]
 [8.14326708e-01 1.85673292e-01]
 [9.21066685e-01 7.89333151e-02]
 [9.11964690e-01 8.80353097e-02]
 [9.51301602e-01 4.86983976e-02]
 [9.88863414e-01 1.11365857e-02]
 [8.89449049e-01 1.10550951e-01]
 [9.49185849e-01 5.08141509e-02]
 [9.53853772e-01 4.61462284e-02]
 [9.63713327e-01 3.62866734e-02]
 [9.84774509e-01 1.52254910e-02]
 [9.79699286e-01 2.03007144e-02]
 [2.96547795e-04 9.99703452e-01]
 [9.86200506e-01 1.37994939e-02]
 [9.83062861e-01 1.69371391e-02]
 [9.83928326e-01 1.60716735e-02]
 [9.38405664e-01 6.15943356e-02]
 [9.22827527e-01 7.71724732e-02]
 [9.87373536e-01 1.26264639e-02]
 [9.87356428e-01 1.26435715e-02]
 [9.87482010e-01 1.25179905e-02]
 [9.88499083e-01 1.15009174e-02]
 [9.48307929e-01 5.16920713e-02]
 [9.84677855e-01 1.53221451e-02]
 [6.42997062e-01 3.57002938e-01]
 [9.38347402e-01 6.16525983e-02]
 [9.40152080e-01 5.98479197e-02]
 [9.85875569e-01 1.41244307e-02]
 [9.49382532e-01 5.06174681e-02]
 [9.53435034e-01 4.65649661e-02]
 [9.80908262e-01 1.90917384e-02]
 [9.72679334e-01 2.73206658e-02]
 [9.46534594e-01 5.34654056e-02]
 [9.83873073e-01 1.61269269e-02]
 [9.86031332e-01 1.39686677e-02]
 [2.73300637e-02 9.72669936e-01]
 [9.67509727e-01 3.24902730e-02]
 [8.90009736e-01 1.09990264e-01]
 [9.86047867e-01 1.39521333e-02]
 [9.62808049e-01 3.71919510e-02]
 [9.44792900e-01 5.52070998e-02]
 [9.31052590e-01 6.89474096e-02]
 [8.70835506e-01 1.29164494e-01]
 [9.28528711e-01 7.14712887e-02]
 [9.46097804e-01 5.39021959e-02]
 [9.82619079e-01 1.73809212e-02]
 [7.17549140e-01 2.82450860e-01]
 [9.85690198e-01 1.43098020e-02]
 [9.30335555e-01 6.96644455e-02]
 [9.56101283e-01 4.38987169e-02]
 [9.88155334e-01 1.18446660e-02]
 [9.85973487e-01 1.40265132e-02]
 [1.53940531e-02 9.84605947e-01]]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.86299979e-01 1.37000213e-02]
 [9.78104961e-01 2.18950392e-02]
 [9.87522427e-01 1.24775730e-02]
 [9.82599850e-01 1.74001501e-02]
 [9.86473874e-01 1.35261256e-02]
 [9.79947447e-01 2.00525528e-02]
 [8.26799547e-01 1.73200453e-01]
 [2.49659589e-01 7.50340411e-01]
 [9.83731787e-01 1.62682135e-02]
 [9.80468845e-01 1.95311555e-02]
 [9.89561668e-01 1.04383317e-02]
 [9.16249570e-01 8.37504302e-02]
 [9.79196788e-01 2.08032122e-02]
 [9.78105957e-01 2.18940425e-02]
 [9.63492099e-01 3.65079010e-02]
 [6.40411624e-01 3.59588376e-01]
 [9.79604633e-01 2.03953673e-02]
 [9.79124598e-01 2.08754020e-02]
 [9.68044730e-01 3.19552699e-02]
 [9.83963170e-01 1.60368300e-02]
 [9.83725554e-01 1.62744456e-02]
 [9.79529409e-01 2.04705912e-02]
 [8.48217036e-01 1.51782964e-01]
 [9.82424216e-01 1.75757839e-02]
 [7.34338824e-03 9.92656612e-01]
 [8.04461911e-01 1.95538089e-01]
 [7.48201732e-01 2.51798268e-01]
 [9.21144152e-01 7.88558478e-02]
 [9.85367436e-01 1.46325638e-02]
 [9.84936130e-01 1.50638695e-02]
 [9.38406469e-01 6.15935306e-02]
 [9.89347837e-02 9.01065216e-01]
 [1.88813589e-02 9.81118641e-01]
 [9.87670208e-01 1.23297922e-02]
 [9.34097018e-01 6.59029825e-02]
 [9.82161907e-01 1.78380934e-02]
 [9.73004220e-01 2.69957800e-02]
 [9.27626883e-01 7.23731167e-02]
 [2.30684998e-01 7.69315002e-01]
 [9.86650275e-01 1.33497254e-02]
 [1.17215645e-03 9.98827844e-01]
 [9.51277175e-01 4.87228249e-02]
 [9.50670892e-01 4.93291079e-02]
 [9.46400485e-01 5.35995146e-02]
 [9.72375925e-01 2.76240751e-02]
 [5.94478083e-01 4.05521917e-01]
 [9.53995471e-01 4.60045291e-02]
 [9.82356546e-01 1.76434540e-02]
 [9.73283315e-01 2.67166850e-02]
 [9.44032938e-05 9.99905597e-01]
 [9.36985747e-01 6.30142530e-02]
 [9.41404635e-01 5.85953653e-02]
 [9.85210285e-01 1.47897145e-02]
 [9.62717088e-01 3.72829118e-02]
 [9.55860306e-01 4.41396941e-02]
 [9.83074752e-01 1.69252484e-02]
 [9.56417216e-01 4.35827836e-02]
 [9.76092634e-01 2.39073660e-02]
 [9.16842170e-01 8.31578301e-02]
 [9.70899717e-01 2.91002825e-02]
 [9.84313807e-01 1.56861927e-02]
 [9.48797611e-01 5.12023891e-02]
 [1.81812542e-02 9.81818746e-01]
 [8.91876666e-01 1.08123334e-01]
 [9.21170229e-01 7.88297715e-02]
 [9.82149184e-01 1.78508161e-02]
 [9.47976525e-01 5.20234753e-02]
 [8.71061436e-01 1.28938564e-01]
 [9.83992988e-01 1.60070117e-02]
 [1.03618615e-02 9.89638139e-01]
 [9.80874991e-01 1.91250088e-02]
 [9.87152365e-01 1.28476350e-02]
 [9.58365271e-01 4.16347292e-02]
 [9.74435263e-01 2.55647371e-02]
 [9.76850243e-01 2.31497570e-02]
 [9.63000615e-01 3.69993853e-02]
 [9.87314105e-01 1.26858951e-02]
 [7.56087976e-01 2.43912024e-01]
 [9.77180157e-01 2.28198430e-02]
 [9.64261213e-01 3.57387872e-02]
 [9.75601666e-01 2.43983336e-02]
 [9.86947394e-01 1.30526059e-02]
 [9.79080305e-01 2.09196950e-02]
 [9.43183122e-01 5.68168781e-02]
 [9.86233805e-01 1.37661952e-02]
 [9.80605969e-01 1.93940315e-02]
 [9.82769539e-01 1.72304610e-02]
 [9.87366148e-01 1.26338521e-02]
 [9.23481088e-01 7.65189121e-02]
 [9.86745382e-01 1.32546182e-02]
 [9.26416484e-01 7.35835162e-02]
 [9.74133570e-01 2.58664299e-02]
 [7.67917458e-01 2.32082542e-01]
 [9.84909953e-01 1.50900473e-02]
 [9.54393475e-01 4.56065254e-02]
 [8.08164682e-01 1.91835318e-01]
 [9.87669926e-01 1.23300744e-02]
 [9.87429222e-01 1.25707779e-02]
 [9.78858398e-01 2.11416021e-02]
 [9.78290105e-01 2.17098950e-02]]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[[0.88574938 0.11425062]
 [0.18889277 0.81110723]
 [0.87137599 0.12862401]
 [0.98470897 0.01529103]
 [0.91301458 0.08698542]
 [0.00688618 0.99311382]
 [0.95283249 0.04716751]
 [0.84088945 0.15911055]
 [0.97013511 0.02986489]
 [0.90203903 0.09796097]
 [0.94583888 0.05416112]
 [0.98151119 0.01848881]
 [0.98424565 0.01575435]
 [0.98340404 0.01659596]
 [0.95533274 0.04466726]
 [0.92074234 0.07925766]
 [0.98827859 0.01172141]
 [0.9840836  0.0159164 ]
 [0.82446506 0.17553494]
 [0.98623805 0.01376195]
 [0.05127796 0.94872204]
 [0.98298587 0.01701413]
 [0.98603918 0.01396082]
 [0.9265258  0.0734742 ]
 [0.01997082 0.98002918]
 [0.00554202 0.99445798]
 [0.98549731 0.01450269]
 [0.98253544 0.01746456]
 [0.96737942 0.03262058]
 [0.46688986 0.53311014]
 [0.93689664 0.06310336]
 [0.97005997 0.02994003]
 [0.00479036 0.99520964]
 [0.92483986 0.07516014]
 [0.98808299 0.01191701]
 [0.93252764 0.06747236]
 [0.97797918 0.02202082]
 [0.98502532 0.01497468]
 [0.93113383 0.06886617]
 [0.96474935 0.03525065]
 [0.92516717 0.07483283]
 [0.88583891 0.11416109]
 [0.67347379 0.32652621]
 [0.90252734 0.09747266]
 [0.90112432 0.09887568]
 [0.9499183  0.0500817 ]
 [0.98101197 0.01898803]
 [0.73152405 0.26847595]
 [0.46847667 0.53152333]
 [0.86511305 0.13488695]
 [0.86922174 0.13077826]
 [0.9852434  0.0147566 ]
 [0.98699859 0.01300141]
 [0.82231172 0.17768828]
 [0.95645245 0.04354755]
 [0.97651477 0.02348523]
 [0.98838291 0.01161709]
 [0.98248295 0.01751705]
 [0.61468978 0.38531022]
 [0.9550268  0.0449732 ]
 [0.9769976  0.0230024 ]
 [0.98824994 0.01175006]
 [0.95250064 0.04749936]
 [0.98313776 0.01686224]
 [0.98839057 0.01160943]
 [0.94791355 0.05208645]
 [0.98157011 0.01842989]
 [0.94886868 0.05113132]
 [0.9869548  0.0130452 ]
 [0.98307362 0.01692638]
 [0.98085932 0.01914068]
 [0.98714341 0.01285659]
 [0.98251778 0.01748222]
 [0.98304354 0.01695646]
 [0.79122402 0.20877598]
 [0.9884718  0.0115282 ]
 [0.98617597 0.01382403]
 [0.97940385 0.02059615]
 [0.9583804  0.0416196 ]
 [0.98083127 0.01916873]
 [0.93392816 0.06607184]
 [0.98462572 0.01537428]
 [0.98780527 0.01219473]
 [0.98467696 0.01532304]
 [0.94375279 0.05624721]
 [0.98813381 0.01186619]
 [0.87905967 0.12094033]
 [0.98467131 0.01532869]
 [0.43035766 0.56964234]
 [0.98951505 0.01048495]
 [0.04918497 0.95081503]
 [0.98509591 0.01490409]
 [0.07195697 0.92804303]
 [0.98859635 0.01140365]
 [0.93934727 0.06065273]
 [0.9797868  0.0202132 ]
 [0.98213546 0.01786454]
 [0.96403158 0.03596842]
 [0.984967   0.015033  ]
 [0.96984419 0.03015581]]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.54949283e-01 4.50507166e-02]
 [9.80907963e-01 1.90920372e-02]
 [9.85358418e-01 1.46415817e-02]
 [9.78817572e-01 2.11824283e-02]
 [9.38291893e-01 6.17081070e-02]
 [1.65675619e-01 8.34324381e-01]
 [9.84765547e-01 1.52344535e-02]
 [9.62421139e-01 3.75788607e-02]
 [9.80843957e-01 1.91560428e-02]
 [9.84949711e-01 1.50502893e-02]
 [9.82024024e-01 1.79759757e-02]
 [9.15293353e-01 8.47066474e-02]
 [9.85996041e-01 1.40039586e-02]
 [9.74409231e-01 2.55907693e-02]
 [9.80889942e-01 1.91100580e-02]
 [9.46506692e-01 5.34933079e-02]
 [9.87276901e-01 1.27230987e-02]
 [9.81475459e-01 1.85245414e-02]
 [9.81894885e-01 1.81051151e-02]
 [9.56496243e-01 4.35037565e-02]
 [9.84918023e-01 1.50819774e-02]
 [8.87826050e-01 1.12173950e-01]
 [9.84225746e-01 1.57742538e-02]
 [9.55012074e-01 4.49879264e-02]
 [9.85489182e-01 1.45108183e-02]
