[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[9.95662905e-001 4.33709534e-003]
 [9.99942288e-001 5.77122295e-005]
 [9.99958576e-001 4.14244849e-005]
 [1.25855330e-007 9.99999874e-001]
 [9.99998206e-001 1.79358554e-006]
 [9.99689730e-001 3.10270011e-004]
 [9.94800228e-001 5.19977184e-003]
 [9.77203074e-001 2.27969261e-002]
 [9.99992588e-001 7.41236208e-006]
 [9.99992515e-001 7.48485299e-006]
 [9.70304406e-001 2.96955939e-002]
 [2.80532285e-002 9.71946772e-001]
 [1.12352032e-029 1.00000000e+000]
 [9.99947903e-001 5.20968706e-005]
 [9.99997246e-001 2.75352546e-006]
 [9.99990852e-001 9.14774252e-006]
 [9.99998116e-001 1.88387430e-006]
 [9.99994843e-001 5.15704178e-006]
 [9.99997929e-001 2.07062704e-006]
 [1.16076277e-008 9.99999988e-001]
 [5.16655853e-039 1.00000000e+000]
 [9.99990153e-001 9.84681659e-006]
 [6.25736145e-071 1.00000000e+000]
 [9.99995396e-001 4.60362856e-006]
 [9.99962882e-001 3.71178351e-005]
 [9.99951240e-001 4.87599258e-005]
 [3.08624066e-082 1.00000000e+000]
 [9.99991312e-001 8.68761302e-006]
 [5.07671770e-001 4.92328230e-001]
 [9.99995431e-001 4.56903588e-006]
 [9.99993320e-001 6.68028079e-006]
 [9.99998065e-001 1.93493628e-006]
 [9.99995580e-001 4.42002923e-006]
 [9.99957351e-001 4.26494452e-005]
 [9.99997964e-001 2.03623666e-006]
 [9.99540642e-001 4.59358063e-004]
 [9.99732577e-001 2.67422944e-004]
 [9.99231308e-001 7.68692026e-004]
 [9.99995891e-001 4.10869970e-006]
 [9.99978942e-001 2.10584863e-005]
 [9.99996343e-001 3.65675073e-006]
 [9.99375511e-001 6.24489218e-004]
 [9.99936595e-001 6.34047551e-005]
 [9.99958649e-001 4.13514492e-005]
 [9.99987521e-001 1.24794087e-005]
 [9.99992789e-001 7.21121982e-006]
 [9.99990483e-001 9.51734124e-006]
 [9.99984946e-001 1.50536354e-005]]
[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.99951592e-001 4.84076306e-005]
 [9.99607821e-001 3.92179149e-004]
 [1.89422569e-016 1.00000000e+000]
 [9.99784929e-001 2.15071492e-004]
 [9.99992045e-001 7.95467199e-006]
 [9.99993949e-001 6.05117135e-006]
 [9.99995905e-001 4.09522045e-006]
 [2.88196119e-035 1.00000000e+000]
 [9.94769927e-001 5.23007343e-003]
 [9.99994429e-001 5.57050777e-006]
 [9.98503791e-001 1.49620888e-003]
 [9.99992313e-001 7.68727795e-006]
 [9.99994277e-001 5.72250095e-006]
 [9.99333817e-001 6.66182557e-004]
 [9.99994317e-001 5.68317196e-006]
 [9.99958909e-001 4.10909522e-005]
 [9.99982729e-001 1.72709774e-005]
 [9.99385685e-001 6.14314584e-004]
 [9.99991818e-001 8.18179509e-006]
 [9.96105917e-001 3.89408348e-003]
 [9.99946963e-001 5.30370963e-005]
 [9.99991293e-001 8.70660258e-006]
 [9.99994284e-001 5.71637029e-006]
 [9.99994244e-001 5.75635970e-006]
 [9.99990516e-001 9.48375665e-006]
 [9.99994669e-001 5.33144723e-006]
 [9.99991545e-001 8.45506841e-006]
 [9.18266400e-031 1.00000000e+000]
 [9.99970651e-001 2.93489455e-005]
 [9.99993504e-001 6.49575031e-006]
 [9.99889822e-001 1.10177999e-004]
 [6.98148418e-007 9.99999302e-001]
 [9.99254032e-001 7.45968297e-004]
 [9.97833212e-001 2.16678846e-003]
 [9.99966347e-001 3.36533770e-005]
 [9.99985959e-001 1.40414699e-005]
 [9.99878866e-001 1.21133991e-004]
 [1.54503737e-008 9.99999985e-001]
 [9.99983808e-001 1.61921355e-005]
 [9.99993251e-001 6.74866324e-006]
 [2.79239961e-004 9.99720760e-001]
 [1.77245937e-002 9.82275406e-001]
 [9.94186454e-001 5.81354614e-003]
 [1.26928029e-013 1.00000000e+000]
 [3.08190684e-131 1.00000000e+000]
 [9.99998625e-001 1.37527764e-006]
 [9.99926781e-001 7.32189295e-005]
 [8.79668174e-053 1.00000000e+000]
 [9.99998869e-001 1.13144412e-006]
 [9.99995393e-001 4.60675848e-006]
 [9.99997794e-001 2.20566103e-006]
 [2.71274429e-127 1.00000000e+000]
 [9.99994868e-001 5.13165901e-006]
 [9.99992441e-001 7.55877456e-006]
 [9.99933978e-001 6.60219514e-005]
 [9.94429771e-001 5.57022887e-003]
 [9.99898037e-001 1.01962703e-004]
 [9.99992367e-001 7.63282392e-006]
 [9.99996643e-001 3.35692015e-006]
 [9.99898395e-001 1.01604574e-004]
 [9.99995601e-001 4.39879558e-006]
 [9.99995394e-001 4.60595891e-006]
 [9.99993614e-001 6.38577555e-006]
 [9.99998430e-001 1.57018698e-006]
 [9.99992222e-001 7.77780209e-006]
 [9.99994402e-001 5.59822943e-006]
 [9.99792976e-001 2.07024428e-004]
 [9.99984552e-001 1.54477471e-005]
 [9.99993347e-001 6.65344734e-006]
 [9.99980572e-001 1.94275052e-005]
 [9.99998856e-001 1.14389553e-006]
 [9.99998422e-001 1.57777606e-006]
 [9.99993839e-001 6.16126980e-006]
 [9.99698934e-001 3.01066099e-004]
 [9.99992259e-001 7.74129863e-006]
 [9.99909839e-001 9.01608547e-005]
 [9.99803957e-001 1.96042807e-004]
 [9.99986768e-001 1.32321628e-005]
 [9.99998071e-001 1.92865240e-006]
 [9.99927636e-001 7.23637934e-005]
 [9.99990026e-001 9.97410199e-006]
 [7.64767282e-001 2.35232718e-001]
 [5.56866509e-028 1.00000000e+000]
 [9.99964770e-001 3.52300008e-005]
 [9.99998594e-001 1.40613677e-006]
 [9.99997809e-001 2.19082952e-006]
 [9.99805854e-001 1.94145655e-004]
 [9.99994946e-001 5.05414714e-006]
 [9.99994066e-001 5.93362212e-006]
 [9.99993589e-001 6.41054759e-006]
 [6.18506280e-028 1.00000000e+000]
 [9.99997030e-001 2.96976407e-006]
 [9.97989490e-001 2.01051012e-003]
 [9.98849556e-001 1.15044437e-003]
 [9.99992867e-001 7.13268417e-006]
 [9.99960100e-001 3.99004698e-005]
 [9.99988908e-001 1.10919400e-005]
 [9.99997589e-001 2.41147142e-006]
 [9.99966509e-001 3.34909455e-005]
 [9.99992031e-001 7.96860870e-006]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.99933422e-01 6.65783340e-05]
 [9.99996883e-01 3.11716645e-06]
 [9.99858102e-01 1.41897546e-04]
 [9.99989941e-01 1.00593897e-05]
 [9.99994332e-01 5.66844243e-06]
 [9.99982969e-01 1.70312138e-05]
 [9.99996121e-01 3.87913928e-06]
 [9.98033854e-01 1.96614629e-03]
 [9.99995162e-01 4.83778910e-06]
 [9.99994399e-01 5.60055204e-06]
 [9.99957186e-01 4.28135715e-05]
 [9.99969752e-01 3.02480771e-05]
 [9.37263816e-11 1.00000000e+00]
 [9.42057256e-01 5.79427441e-02]
 [9.99998928e-01 1.07153436e-06]
 [9.99972316e-01 2.76843661e-05]
 [9.99966513e-01 3.34868035e-05]
 [5.83510442e-88 1.00000000e+00]
 [9.99995386e-01 4.61382025e-06]
 [9.99645069e-01 3.54931495e-04]
 [9.99996264e-01 3.73584964e-06]
 [1.01942192e-04 9.99898058e-01]
 [9.99995686e-01 4.31358814e-06]
 [9.99859365e-01 1.40634888e-04]
 [9.99995491e-01 4.50908576e-06]
 [9.99995446e-01 4.55402881e-06]
 [9.99958994e-01 4.10056048e-05]
 [9.99993860e-01 6.14010000e-06]
 [9.99994458e-01 5.54157897e-06]
 [9.99998476e-01 1.52446006e-06]
 [9.99994921e-01 5.07888046e-06]
 [9.99994251e-01 5.74910985e-06]
 [9.99998085e-01 1.91496559e-06]
 [9.99996920e-01 3.08049624e-06]
 [9.99779258e-01 2.20741998e-04]
 [9.96805814e-01 3.19418639e-03]
 [9.99993564e-01 6.43641600e-06]
 [9.99996496e-01 3.50410707e-06]
 [1.96618770e-45 1.00000000e+00]
 [9.99975521e-01 2.44789750e-05]
 [9.98477991e-01 1.52200949e-03]
 [9.99975612e-01 2.43878591e-05]
 [9.99994722e-01 5.27768339e-06]
 [9.99992453e-01 7.54736319e-06]
 [9.99982574e-01 1.74259470e-05]
 [3.49483598e-06 9.99996505e-01]
 [9.99959036e-01 4.09635579e-05]
 [9.99995698e-01 4.30247961e-06]
 [9.99998065e-01 1.93521095e-06]
 [9.99996586e-01 3.41365718e-06]
 [9.99993437e-01 6.56346297e-06]
 [1.10863493e-93 1.00000000e+00]
 [9.99990008e-01 9.99223020e-06]
 [4.57864687e-03 9.95421353e-01]
 [9.99946737e-01 5.32625760e-05]
 [9.99869127e-01 1.30873227e-04]
 [9.99995782e-01 4.21799859e-06]
 [1.23720600e-01 8.76279400e-01]
 [9.99993907e-01 6.09326871e-06]
 [9.99996320e-01 3.68016320e-06]
 [9.99996279e-01 3.72118583e-06]
 [9.99032900e-01 9.67100211e-04]
 [9.99919484e-01 8.05164354e-05]
 [9.21089011e-21 1.00000000e+00]
 [3.25916892e-86 1.00000000e+00]
 [9.99584871e-01 4.15128995e-04]
 [9.99994375e-01 5.62512297e-06]
 [9.99995768e-01 4.23175407e-06]
 [9.99994889e-01 5.11052891e-06]
 [9.99997197e-01 2.80348504e-06]
 [9.99976096e-01 2.39035193e-05]
 [9.99856339e-01 1.43661498e-04]
 [9.99996966e-01 3.03406913e-06]
 [8.71127216e-20 1.00000000e+00]
 [4.77512584e-77 1.00000000e+00]
 [9.99993634e-01 6.36567476e-06]
 [3.86307226e-02 9.61369277e-01]
 [9.99972667e-01 2.73331506e-05]
 [9.99968514e-01 3.14856065e-05]
 [9.99998896e-01 1.10426939e-06]
 [6.30984009e-01 3.69015991e-01]
 [9.99992522e-01 7.47765817e-06]
 [9.99898265e-01 1.01734978e-04]
 [1.42962022e-30 1.00000000e+00]
 [9.99957006e-01 4.29939629e-05]
 [9.99363769e-01 6.36230567e-04]
 [9.99994394e-01 5.60596219e-06]
 [9.99974402e-01 2.55981717e-05]
 [9.99957476e-01 4.25235328e-05]
 [9.99998880e-01 1.11962828e-06]
 [9.99988652e-01 1.13482528e-05]
 [9.99994896e-01 5.10380369e-06]
 [9.99997577e-01 2.42349190e-06]
 [9.99994016e-01 5.98422240e-06]
 [9.99994115e-01 5.88475916e-06]
 [9.99995082e-01 4.91814184e-06]
 [2.55183657e-02 9.74481634e-01]
 [9.99998556e-01 1.44377971e-06]
 [9.99951180e-01 4.88201371e-05]
 [9.99996192e-01 3.80779900e-06]]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[[9.99994366e-001 5.63417340e-006]
 [9.99994352e-001 5.64804454e-006]
 [1.07008843e-004 9.99892991e-001]
 [9.99996772e-001 3.22811482e-006]
 [9.99995275e-001 4.72469946e-006]
 [9.99996508e-001 3.49184420e-006]
 [9.87885366e-001 1.21146342e-002]
 [9.92669392e-001 7.33060825e-003]
 [9.99994928e-001 5.07189082e-006]
 [9.99996986e-001 3.01364037e-006]
 [9.99996131e-001 3.86943985e-006]
 [9.99996749e-001 3.25136267e-006]
 [9.99927411e-001 7.25894021e-005]
 [9.99981391e-001 1.86089418e-005]
 [9.99984564e-001 1.54359773e-005]
 [9.99959020e-001 4.09796520e-005]
 [9.99971866e-001 2.81343635e-005]
 [9.91909740e-001 8.09026016e-003]
 [9.78501807e-001 2.14981927e-002]
 [9.99179329e-001 8.20671229e-004]
 [2.17083392e-036 1.00000000e+000]
 [9.99991428e-001 8.57196038e-006]
 [9.99981326e-001 1.86744050e-005]
 [9.99986359e-001 1.36405280e-005]
 [9.99988395e-001 1.16047460e-005]
 [9.99995340e-001 4.65988612e-006]
 [9.97832789e-001 2.16721103e-003]
 [9.99997189e-001 2.81072062e-006]
 [9.99993476e-001 6.52373849e-006]
 [9.98063204e-001 1.93679592e-003]
 [9.99998871e-001 1.12857787e-006]
 [9.99996745e-001 3.25458564e-006]
 [9.99994115e-001 5.88452746e-006]
 [9.99992474e-001 7.52559620e-006]
 [9.99986081e-001 1.39191841e-005]
 [9.99994180e-001 5.81978931e-006]
 [9.99974164e-001 2.58355527e-005]
 [9.99994951e-001 5.04859584e-006]
 [9.99995422e-001 4.57762825e-006]
 [8.65299150e-001 1.34700850e-001]
 [9.98638281e-001 1.36171891e-003]
 [9.57496336e-001 4.25036642e-002]
 [9.99994757e-001 5.24276662e-006]
 [9.99996208e-001 3.79246694e-006]
 [1.77132046e-075 1.00000000e+000]
 [9.99988720e-001 1.12804092e-005]
 [9.99995818e-001 4.18223405e-006]
 [9.99989269e-001 1.07310828e-005]
 [9.99996061e-001 3.93923512e-006]
 [9.99986956e-001 1.30442197e-005]
 [5.99361924e-103 1.00000000e+000]
 [9.99995012e-001 4.98771956e-006]
 [1.56617432e-087 1.00000000e+000]
 [9.99995044e-001 4.95561371e-006]
 [9.99986713e-001 1.32866852e-005]
 [9.99995395e-001 4.60501541e-006]
 [9.99970548e-001 2.94517465e-005]
 [9.99998789e-001 1.21052587e-006]
 [2.82788943e-076 1.00000000e+000]
 [1.11044010e-073 1.00000000e+000]
 [8.55737564e-001 1.44262436e-001]
 [9.99997787e-001 2.21335635e-006]
 [9.99996773e-001 3.22707570e-006]
 [9.42227503e-001 5.77724969e-002]
 [9.99997695e-001 2.30498964e-006]
 [9.99997476e-001 2.52439775e-006]
 [9.99979185e-001 2.08152203e-005]
 [9.99998515e-001 1.48530301e-006]
 [2.36984734e-001 7.63015266e-001]
 [9.99997274e-001 2.72596582e-006]
 [9.99996391e-001 3.60887845e-006]
 [9.99165680e-001 8.34320076e-004]
 [9.99994412e-001 5.58787829e-006]
 [9.99961097e-001 3.89030351e-005]
 [9.99745616e-001 2.54384479e-004]
 [9.99830964e-001 1.69035893e-004]
 [9.99987498e-001 1.25017059e-005]
 [9.99997038e-001 2.96243894e-006]
 [9.99994477e-001 5.52301402e-006]
 [9.99941124e-001 5.88759673e-005]
 [9.99993983e-001 6.01650080e-006]
 [9.99995346e-001 4.65432874e-006]
 [9.99994247e-001 5.75310281e-006]
 [9.98618276e-001 1.38172378e-003]
 [9.99996891e-001 3.10929284e-006]
 [9.99986530e-001 1.34704160e-005]
 [9.99990996e-001 9.00433759e-006]
 [9.99996018e-001 3.98186704e-006]
 [9.99971949e-001 2.80509900e-005]
 [9.42977705e-001 5.70222949e-002]
 [9.99995483e-001 4.51674529e-006]
 [9.99995771e-001 4.22913282e-006]
 [9.99977908e-001 2.20921977e-005]
 [5.44637312e-001 4.55362688e-001]
 [2.18372031e-033 1.00000000e+000]
 [9.99994383e-001 5.61675725e-006]
 [9.99990482e-001 9.51760818e-006]
 [9.99976987e-001 2.30128414e-005]
 [9.99994900e-001 5.10026898e-006]
 [2.01015910e-002 9.79898409e-001]]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.99950432e-001 4.95679595e-005]
 [9.72669080e-001 2.73309203e-002]
 [1.15368422e-029 1.00000000e+000]
 [9.99987601e-001 1.23986626e-005]
 [9.99003305e-001 9.96695480e-004]
 [9.99996920e-001 3.07962202e-006]
 [9.99876734e-001 1.23266350e-004]
 [9.99985777e-001 1.42231801e-005]
 [9.99951495e-001 4.85053960e-005]
 [9.99991680e-001 8.32035720e-006]
 [9.99986693e-001 1.33068905e-005]
 [7.33674738e-055 1.00000000e+000]
 [9.99994217e-001 5.78339765e-006]
 [9.99992292e-001 7.70800687e-006]
 [9.99709750e-001 2.90250298e-004]
 [9.99827908e-001 1.72092479e-004]
 [9.99798151e-001 2.01849230e-004]
 [9.99933001e-001 6.69993890e-005]
 [9.83623158e-001 1.63768417e-002]
 [9.99995570e-001 4.42973797e-006]
 [9.95231915e-001 4.76808490e-003]
 [9.99990896e-001 9.10406525e-006]
 [9.97747944e-001 2.25205602e-003]
 [9.96990632e-001 3.00936827e-003]
 [9.99996479e-001 3.52070434e-006]
 [2.70243727e-011 1.00000000e+000]
 [2.78400168e-029 1.00000000e+000]
 [9.99830540e-001 1.69460398e-004]
 [9.99991955e-001 8.04468763e-006]
 [2.25393786e-045 1.00000000e+000]
 [9.99992343e-001 7.65674620e-006]
 [9.99998653e-001 1.34663942e-006]
 [9.98235153e-001 1.76484693e-003]
 [9.99085286e-001 9.14714127e-004]
 [9.99993729e-001 6.27087393e-006]
 [9.99988187e-001 1.18130317e-005]
 [9.99980691e-001 1.93085925e-005]
 [9.99978417e-001 2.15831780e-005]
 [9.99996309e-001 3.69086352e-006]
 [9.99798983e-001 2.01017109e-004]
 [9.99958139e-001 4.18608932e-005]
 [9.99964942e-001 3.50577026e-005]
 [9.99971925e-001 2.80753003e-005]
 [9.99169625e-001 8.30375479e-004]
 [9.99988053e-001 1.19470814e-005]
 [9.97415677e-001 2.58432271e-003]
 [9.99993308e-001 6.69170687e-006]
 [9.99986562e-001 1.34378338e-005]
 [9.99936790e-001 6.32099799e-005]
 [9.99997335e-001 2.66510702e-006]
 [1.16086561e-134 1.00000000e+000]
 [9.99978748e-001 2.12522591e-005]
 [9.99997836e-001 2.16380442e-006]
 [9.99993835e-001 6.16482106e-006]
 [9.99996149e-001 3.85108457e-006]
 [9.99968540e-001 3.14603550e-005]
 [9.99968783e-001 3.12172920e-005]
 [9.99957058e-001 4.29418450e-005]
 [8.35698532e-005 9.99916430e-001]
 [9.59080937e-001 4.09190635e-002]
 [2.00180544e-002 9.79981946e-001]
 [9.99970631e-001 2.93693169e-005]
 [5.52617237e-002 9.44738276e-001]
 [9.99958600e-001 4.14001462e-005]
 [9.99994086e-001 5.91368060e-006]
 [9.99991411e-001 8.58880491e-006]
 [9.94533688e-001 5.46631209e-003]
 [9.99992948e-001 7.05197487e-006]
 [9.99987170e-001 1.28299990e-005]
 [9.99858484e-001 1.41516320e-004]
 [6.48840586e-001 3.51159414e-001]
 [9.99981341e-001 1.86593459e-005]
 [9.99987159e-001 1.28410148e-005]
 [9.99985646e-001 1.43535922e-005]
 [9.99983609e-001 1.63905032e-005]
 [9.90255863e-001 9.74413704e-003]
 [9.99994359e-001 5.64071797e-006]
 [9.99994222e-001 5.77808651e-006]
 [9.99991118e-001 8.88235175e-006]
 [9.99990515e-001 9.48533621e-006]
 [9.15006099e-029 1.00000000e+000]
 [9.99976589e-001 2.34114871e-005]
 [9.99993284e-001 6.71604943e-006]
 [9.99992837e-001 7.16349865e-006]
 [9.99995022e-001 4.97840870e-006]
 [4.99469890e-005 9.99950053e-001]
 [1.66572908e-020 1.00000000e+000]
 [9.99990445e-001 9.55477898e-006]
 [9.99987363e-001 1.26374010e-005]
 [1.60952208e-066 1.00000000e+000]
 [4.12099919e-029 1.00000000e+000]
 [9.99930819e-001 6.91811024e-005]
 [9.99990464e-001 9.53553789e-006]
 [9.99991975e-001 8.02493470e-006]
 [9.99996246e-001 3.75448636e-006]
 [9.99968768e-001 3.12315669e-005]
 [9.99997320e-001 2.68031478e-006]
 [9.99979422e-001 2.05777083e-005]
 [9.99998714e-001 1.28558870e-006]
 [9.92630883e-001 7.36911662e-003]]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[[9.99994375e-001 5.62485565e-006]
 [9.99998186e-001 1.81383781e-006]
 [9.99958774e-001 4.12264796e-005]
 [9.99991728e-001 8.27159166e-006]
 [9.93214695e-001 6.78530516e-003]
 [1.79367762e-039 1.00000000e+000]
 [9.84380241e-001 1.56197592e-002]
 [9.99829963e-001 1.70037400e-004]
 [4.40302253e-025 1.00000000e+000]
 [9.99994434e-001 5.56583230e-006]
 [9.99994669e-001 5.33075102e-006]
 [9.99984421e-001 1.55788660e-005]
 [9.99592473e-001 4.07527232e-004]
 [9.99979264e-001 2.07362781e-005]
 [9.99998320e-001 1.67950766e-006]
 [1.49883981e-013 1.00000000e+000]
 [9.99999291e-001 7.08934323e-007]
 [9.99998534e-001 1.46578580e-006]
 [9.83280073e-001 1.67199272e-002]
 [9.98116021e-001 1.88397914e-003]
 [9.99994401e-001 5.59918120e-006]
 [9.97539014e-001 2.46098579e-003]
 [1.26193973e-015 1.00000000e+000]
 [9.99994247e-001 5.75286354e-006]
 [9.99994164e-001 5.83595694e-006]
 [7.56683994e-001 2.43316006e-001]
 [9.99990563e-001 9.43745476e-006]
 [9.99998382e-001 1.61783629e-006]
 [9.59707070e-022 1.00000000e+000]
 [9.99970562e-001 2.94378325e-005]
 [9.99912972e-001 8.70279664e-005]
 [9.99981052e-001 1.89484504e-005]
 [9.99162166e-001 8.37833605e-004]
 [9.99974379e-001 2.56207171e-005]
 [9.99998076e-001 1.92421945e-006]
 [7.66592964e-001 2.33407036e-001]
 [9.99997809e-001 2.19089917e-006]
 [9.99978325e-001 2.16746991e-005]
 [9.99997251e-001 2.74921137e-006]
 [4.94204353e-004 9.99505796e-001]
 [9.99995294e-001 4.70606552e-006]
 [9.99998743e-001 1.25719007e-006]
 [5.34383922e-003 9.94656161e-001]
 [7.00496131e-088 1.00000000e+000]
 [9.99972900e-001 2.71004412e-005]
 [9.99957319e-001 4.26812603e-005]
 [9.99996073e-001 3.92687651e-006]
 [3.51177275e-001 6.48822725e-001]
 [9.96081407e-001 3.91859310e-003]
 [9.99990977e-001 9.02284900e-006]
 [9.99994600e-001 5.39999934e-006]
 [9.79156983e-001 2.08430169e-002]
 [2.33013140e-148 1.00000000e+000]
 [9.99987820e-001 1.21797307e-005]
 [9.99991197e-001 8.80273532e-006]
 [9.99995106e-001 4.89371727e-006]
 [9.99975046e-001 2.49536746e-005]
 [9.99997606e-001 2.39366884e-006]
 [9.99988148e-001 1.18516653e-005]
 [9.99988779e-001 1.12208237e-005]
 [9.99986537e-001 1.34626318e-005]
 [9.99994187e-001 5.81263482e-006]
 [9.99997554e-001 2.44641504e-006]
 [9.99994819e-001 5.18147793e-006]
 [3.64074438e-015 1.00000000e+000]
 [9.99964874e-001 3.51259650e-005]
 [9.99994474e-001 5.52576978e-006]
 [9.99979376e-001 2.06241457e-005]
 [9.99996264e-001 3.73606113e-006]
 [1.13880904e-013 1.00000000e+000]
 [9.99965932e-001 3.40679841e-005]
 [9.99995401e-001 4.59874766e-006]
 [7.91873072e-001 2.08126928e-001]
 [9.99962540e-001 3.74596730e-005]
 [9.99995894e-001 4.10587485e-006]
 [9.99253193e-001 7.46806916e-004]
 [9.99947846e-001 5.21536506e-005]
 [9.99995924e-001 4.07566252e-006]
 [9.99991975e-001 8.02488402e-006]
 [9.99993137e-001 6.86271057e-006]
 [9.99980838e-001 1.91623628e-005]
 [9.99939587e-001 6.04126296e-005]
 [9.99931914e-001 6.80855072e-005]
 [9.99996163e-001 3.83749061e-006]
 [9.99989932e-001 1.00682193e-005]
 [9.99963863e-001 3.61370342e-005]
 [9.99998601e-001 1.39872462e-006]
 [9.99994697e-001 5.30342937e-006]
 [9.99997161e-001 2.83861730e-006]
 [9.99947223e-001 5.27765180e-005]
 [9.99994010e-001 5.99021115e-006]
 [9.99644558e-001 3.55442375e-004]
 [9.99995360e-001 4.63960307e-006]
 [9.99995207e-001 4.79336577e-006]
 [9.99922862e-001 7.71375202e-005]
 [9.99997639e-001 2.36136955e-006]
 [9.99993796e-001 6.20434402e-006]
 [9.99994808e-001 5.19195435e-006]
 [2.55801582e-098 1.00000000e+000]
 [9.99998025e-001 1.97522294e-006]]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.99995908e-01 4.09164806e-06]
 [9.99987018e-01 1.29822296e-05]
 [9.99932584e-01 6.74164704e-05]
 [5.42353431e-40 1.00000000e+00]
 [9.99996170e-01 3.82964086e-06]
 [8.51768420e-01 1.48231580e-01]
 [9.99229814e-01 7.70185565e-04]
 [9.99991346e-01 8.65353231e-06]
 [9.99995772e-01 4.22822267e-06]
 [9.99995497e-01 4.50343318e-06]
 [9.99996652e-01 3.34791849e-06]
 [9.99994130e-01 5.86994815e-06]
 [9.99981570e-01 1.84296398e-05]
 [9.99993888e-01 6.11226031e-06]
 [9.99983489e-01 1.65110370e-05]
 [9.99942452e-01 5.75479506e-05]
 [9.99999003e-01 9.96938159e-07]
 [9.99989223e-01 1.07770732e-05]
